Starting CmccFlowGuardApplication on MS-VZBOXTVVNJNU with PID 20252 (D:\work\CMCC\CMCCFlowGuard\target\classes started by Administrator in D:\work\CMCC\CMCCFlowGuard)
Running with Spring Boot v2.2.1.RELEASE, Spring v5.2.1.RELEASE
No active profile set, falling back to default profiles: default
prikey:/home/bps/.ssh/id_rsa
[ERROR][2023-4-24- 14:49:48][NGINX-LOG]拨测 test failed:user:bps, host:10.24.20.47,port:22. reson: ssh connection failed
[ERROR][2023-4-24 15:00:19][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:00:19][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:02:06][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:02:06][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:02:06][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:03:53][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:03:53][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:03:53][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:05:40][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:05:40][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:05:40][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:07:28][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:07:28][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:07:28][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:09:16][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:09:16][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:09:16][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:11:03][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:11:03][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:11:03][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:12:50][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:12:50][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:12:50][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:14:37][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:14:37][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:14:37][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:16:24][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:16:24][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:16:24][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:18:11][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:18:11][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:18:11][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:19:58][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:19:58][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:19:58][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:21:45][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:21:45][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:21:45][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:23:32][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:23:32][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:23:32][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:25:19][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:25:19][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:25:19][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:27:07][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:27:07][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:27:07][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:28:54][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:28:54][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:28:54][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:30:41][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:30:41][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:30:41][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:32:28][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:32:28][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:32:28][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:34:15][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:34:15][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:34:15][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:36:02][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:36:02][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:36:02][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:37:49][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:37:49][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:37:49][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:39:36][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:39:36][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:39:36][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:41:23][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:41:23][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:41:23][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:43:11][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:43:11][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:43:11][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:44:59][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:44:59][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:44:59][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:46:46][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:46:46][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:46:46][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:48:33][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:48:33][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:48:33][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:50:20][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:50:20][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:50:20][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:52:08][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:52:08][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:52:08][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:53:57][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:53:57][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:53:57][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:55:44][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:55:44][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:55:44][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:57:31][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:57:31][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:57:31][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 15:59:18][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 15:59:18][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 15:59:18][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:01:06][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:01:06][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:01:06][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:02:53][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:02:53][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:02:53][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:04:40][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:04:40][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:04:40][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:06:27][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:06:27][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:06:27][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:08:14][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:08:14][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:08:14][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:10:01][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:10:01][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:10:01][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:11:49][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:11:49][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:11:49][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:13:36][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:13:36][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:13:36][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:15:23][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:15:23][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:15:23][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:17:10][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:17:10][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:17:10][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:18:57][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:18:57][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:18:57][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:20:44][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:20:44][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:20:44][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:22:31][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:22:31][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:22:31][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:24:18][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:24:18][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:24:18][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:26:06][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:26:06][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:26:06][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:27:53][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:27:53][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:27:53][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:29:40][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:29:40][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:29:40][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:31:27][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:31:27][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:31:27][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:33:15][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:33:15][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:33:15][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:35:02][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:35:02][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:35:02][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:36:49][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:36:49][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:36:49][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:38:36][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:38:36][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:38:36][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:40:23][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:40:23][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:40:23][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:42:10][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:42:10][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:42:10][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:43:58][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:43:58][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:43:58][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:45:45][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:45:45][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:45:45][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:47:32][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:47:32][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:47:32][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:49:19][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:49:19][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:49:19][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:51:06][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:51:06][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:51:06][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:52:53][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:52:53][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:52:53][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:54:41][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
[ERROR][2023-4-24 16:54:41][WEBSITES]拨测 test failed:websiteName:localhost, host:127.0.0.1,port:8080.reason:ping error
[INFO][2023-4-24 16:54:41][WEBSITES]拨测 test passed:websiteName:baidu, host:110.242.68.4,port:80
[ERROR][2023-4-24 16:56:28][WEBSITES]拨测 test failed:websiteName:ERPUAT, host:10.24.20.45,port:8080.reason:ping error
